--2019-02-06 21:29:01--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t06z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25118823 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_06/scripts/rap/data/rap.t06z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  706K 35s
         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747330.2019020606 - "TaDa!"                 (16.12 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_e28.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:06 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_e28.buf bufkit/06/rap/rap_e28.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_e28.buf
Processing: 747350, p#t

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:07 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747350.2019020606 - "Da BUFR! Da BUFR!"     (11.01 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#t.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:07 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#t.buf bufkit/06/rap/rap_p#t.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#t.buf
Processing: 747400, jct

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:08 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747400.2019020606 - "Schwing!"              (13.45 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_jct.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:09 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_jct.buf bufkit/06/rap/rap_jct.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_jct.buf
Processing: 747500, p#u

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:09 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747500.2019020606 - "Victory is ours!"      (11.44 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#u.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:09 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#u.buf bufkit/06/rap/rap_p#u.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#u.buf
Processing: 747520, p#v

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:10 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747520.2019020606 - "Schwing!"              (12.47 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#v.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:10 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#v.buf bufkit/06/rap/rap_p#v.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#v.buf
Processing: 747530, p#w

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:11 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747530.2019020606 - "Hello, BUFR!"          (11.89 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#w.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:12 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#w.buf bufkit/06/rap/rap_p#w.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#w.buf
Processing: 747685, kgpt

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:12 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747685.2019020606 - "Show me the BUFR!"     (12.06 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kgpt.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:13 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kgpt.buf bufkit/06/rap/rap_kgpt.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kgpt.buf
Processing: 747690, p#x

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:13 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747690.2019020606 - "You Bgruven!"          (12.11 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#x.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:14 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#x.buf bufkit/06/rap/rap_p#x.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#x.buf
Processing: 747800, u#9

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:14 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747800.2019020606 - "Bingo!"                (9.16 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_u#9.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:15 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_u#9.buf bufkit/06/rap/rap_u#9.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_u#9.buf
Processing: 747810, vad

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:15 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747810.2019020606 - "These go to 11!"       (5.65 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_vad.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:16 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_vad.buf bufkit/06/rap/rap_vad.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_vad.buf
Processing: 747900, kssc

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:17 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747900.2019020606 - "You Bgruven!"          (13.72 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kssc.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:17 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kssc.buf bufkit/06/rap/rap_kssc.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kssc.buf
Processing: 747910, kmyr

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:18 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747910.2019020606 - "Excellent!"            (6.40 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kmyr.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:18 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kmyr.buf bufkit/06/rap/rap_kmyr.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kmyr.buf
Processing: 747915, kcre

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:19 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747915.2019020606 - "Please Bgruven again!" (9.42 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kcre.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:19 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kcre.buf bufkit/06/rap/rap_kcre.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kcre.buf
Processing: 747940, xmr

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:19 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747940.2019020606 - "Please Bgruven again!" (8.14 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_xmr.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:20 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_xmr.buf bufkit/06/rap/rap_xmr.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_xmr.buf
Processing: 760013, mmtj

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:20 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.760013.2019020606 - "Show me the BUFR!"     (16.01 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_mmtj.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:21 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_mmtj.buf bufkit/06/rap/rap_mmtj.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_mmtj.buf
Processing: 760053, mmml

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:22 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.760053.2019020606 - "It's a BUFR!"          (10.31 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them
