--2019-02-07 00:12:02--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t13z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25104686 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_13/scripts/rap/data/rap.t13z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  698K 35s

           *  BUFKIT file created - 2019020613.rap_anj.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:58 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_anj.buf bufkit/13/rap/rap_anj.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_anj.buf
Processing: 727344, kciu

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:58 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727344.2019020613 - "As you wish!"          (8.54 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kciu.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:59 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kciu.buf bufkit/13/rap/rap_kciu.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kciu.buf
Processing: 727347, kpln

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:59 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727347.2019020613 - "Oh Yeah!"              (15.08 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kpln.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:39:00 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kpln.buf bufkit/13/rap/rap_kpln.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kpln.buf
Processing: 727415, rhi

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:39:00 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727415.2019020613 - "As you wish!"          (6.20 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_rhi.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:39:02 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_rhi.buf bufkit/13/rap/rap_rhi.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_rhi.buf
Processing: 727430, kmqt

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:39:02 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727430.2019020613 - "Show me the BUFR!"     (7.47 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kmqt.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:39:03 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kmqt.buf bufkit/13/rap/rap_kmqt.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kmqt.buf
Processing: 727435, saw

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:39:03 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727435.2019020613 - "Oh Yeah!"              (10.99 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_saw.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:39:04 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_saw.buf bufkit/13/rap/rap_saw.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_saw.buf
Processing: 727437, imt

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:39:04 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727437.2019020613 - "That's hot!"           (7.36 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_imt.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:39:05 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_imt.buf bufkit/13/rap/rap_imt.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_imt.buf
Processing: 727440, kcmx

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:39:06 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727440.2019020613 - "Cinderella story!"     (6.04 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kcmx.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:39:07 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kcmx.buf bufkit/13/rap/rap_kcmx.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kcmx.buf
Processing: 727445, kiwd

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:39:07 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727445.2019020613 - "Hello, BUFR!"          (7.79 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kiwd.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:39:08 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kiwd.buf bufkit/13/rap/rap_kiwd.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kiwd.buf
Processing: 727450, kdlh

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:39:08 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727450.2019020613 - "TaDa!"                 (8.45 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kdlh.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:39:09 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kdlh.buf bufkit/13/rap/rap_kdlh.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kdlh.buf
Processing: 727455, khib

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:39:10 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727455.2019020613 - "TaDa!"                 (13.52 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_khib.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:39:10 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_khib.buf bufkit/13/rap/rap_khib.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_khib.buf
Processing: 727457, kdtl

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:39:11 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727457.2019020613 - "Please Bgruven again!" (8.96 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kdtl.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:39:12 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kdtl.buf bufkit/13/rap/rap_kdtl.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kdtl.buf
Processing: 727459, kelo

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:39:12 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727459.2019020613 - "Who loves ya, baby!"   (8.19 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kelo.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:39:12 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kelo.buf bufkit/13/rap/rap_kelo.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kelo.buf
Processing: 727470, kinl

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:39:13 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727470.2019020613 - "These go to 11!"       (6.07 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kinl.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:39:14 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kinl.buf bufkit/13/rap/rap_kinl.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kinl.buf
Processing: 727476, kbde

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:39:14 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727476.2019020613 - "These go to 11!"       (7.88 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kbde.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:39:15 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kbde.buf bufkit/13/rap/rap_kbde.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kbde.buf
Processing: 727530, kfar

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:39:15 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727530.2019020613 - "Show me the BUFR!"     (8.21 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kfar.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:39:16 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kfar.buf bufkit/13/rap/rap_kfar.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kfar.buf
